"cruise","cast","date","latitude","longitude","nearest_station","distance_km"
"AR66B","32",2022-04-26 14:44:14,40.0985,-71.0951666666667,NA,NA
"AR66B","33",2022-04-26 15:40:47,40.0986666666667,-70.9891666666667,NA,NA
"AR66B","34",2022-04-26 16:36:50,40.0983333333333,-70.8845,NA,NA
"AR66B","35",2022-04-26 17:37:18,40.0981666666667,-70.776,NA,NA
"AR66B","36",2022-04-26 21:51:21,40.0993333333333,-70.665,NA,NA
"AR66B","37",2022-04-26 22:43:47,40.0983333333333,-70.5551666666667,NA,NA
"AR66B","38",2022-04-26 23:38:23,40.0978333333333,-70.4466666666667,NA,NA
"AR66B","39",2022-04-27 00:38:00,40.0983333333333,-70.3376666666667,NA,NA
"AR66B","40",2022-04-27 01:33:18,40.0973333333333,-70.2271666666667,NA,NA
"AR66B","41",2022-04-27 12:06:57,39.7725,-70.8823333333333,NA,NA
"AR66B","42",2022-04-27 13:25:50,39.8561666666667,-70.8825,NA,NA
"AR66B","43",2022-04-27 14:41:53,39.9341666666667,-70.876,NA,NA
"AR66B","44",2022-04-27 15:56:41,40.0195,-70.8836666666667,NA,NA
"AR66B","45",2022-04-27 16:59:50,40.0985,-70.8833333333333,NA,NA
"AR66B","46",2022-04-27 17:57:14,40.1615,-70.884,NA,NA
"AR66B","47",2022-04-27 18:47:42,40.2271666666667,-70.8836666666667,NA,NA
"AR66B","48",2022-04-27 19:45:21,40.296,-70.8833333333333,NA,NA
"AR66B","49",2022-04-27 20:38:33,40.3636666666667,-70.8823333333333,NA,NA
"AR66B","50",2022-04-27 21:54:55,40.5133333333333,-70.8826666666667,NA,NA
"AR66B","51",2022-04-27 23:22:48,40.6966666666667,-70.8828333333333,NA,NA
"AR66B","52",2022-04-28 00:47:31,40.8631666666667,-70.8835,NA,NA
"AR66B","53",2022-04-28 02:13:06,41.0293333333333,-70.8821666666667,NA,NA
"AR66B","54",2022-04-28 03:49:32,41.1963333333333,-70.8823333333333,NA,NA
"EN687","1",2022-07-29 19:15:46,41.1898333333333,-70.8766666666667,"L1",0.944035933002247
"EN687","2",2022-07-30 02:57:30,41.0276666666667,-70.8835,"L2",0.259672387540239
"EN687","3",2022-07-30 08:06:42,40.6943333333333,-70.7731666666667,"u4a",0.263055172015595
"EN687","4",2022-07-30 09:40:28,40.695,-70.9933333333333,"d4a",0.188802678911588
"EN687","5",2022-07-30 11:42:18,40.6991666666667,-70.8833333333333,"L4",0.273933069539403
"EN687","6",2022-07-30 14:06:04,40.5145,-70.8875,"L5",0.380075876510255
"EN687","7",2022-07-31 06:17:28,39.925,-70.8861666666667,"L10",1.68342902949295
"EN687","8",2022-07-31 11:19:34,39.7738333333333,-70.7803333333333,"u11a",0.46075571830376
"EN687","9",2022-07-31 12:59:29,39.7736666666667,-70.9941666666667,"d11a",0.215218106735478
"EN687","10",2022-07-31 15:51:53,39.7746666666667,-70.8851666666667,"L11",0.220458228793693
"EN687","11",2022-08-01 03:51:02,40.0948333333333,-70.7735,"u9a",0.389527240424641
"EN687","12",2022-08-01 05:33:15,40.0973333333333,-70.9918333333333,"d9a",0.121460084362085
"EN687","13",2022-08-01 07:42:59,40.0938333333333,-70.8828333333333,"L9",0.497556877244927
"EN687","14",2022-08-01 10:07:56,39.9455,-70.7748333333333,"L12",0.6108505292049
"EN687","15",2022-08-01 10:33:15,39.9466666666667,-70.7655,"L12",1.09869551291962
"EN687","16",2022-08-01 13:21:15,40.1413333333333,-70.7725,"L8",0.556842058083704
"EN687","17",2022-08-02 00:48:06,40.6978333333333,-70.88,"L4",0.305992764651051
"EN687","18",2022-08-02 03:22:33,40.3606666666667,-70.8833333333333,"L6",0.292423245989274
"EN687","19",2022-08-02 06:21:54,40.3588333333333,-70.7745,"u6a",0.496639913422682
"EN687","20",2022-08-02 07:56:37,40.359,-70.9956666666667,"d6a",0.548031328120379
"EN687","21",2022-08-02 10:56:45,40.2285,-70.8778333333333,"L7",0.506380013418977
"EN687","22",2022-08-02 21:14:19,40.8625,-70.8796666666667,"L3",0.31894661927571
"EN687","23",2022-08-03 01:23:46,41.0316666666667,-70.8841666666667,"L2",0.198923541595742
"EN687","24",2022-08-03 02:27:28,41.0283333333333,-70.7715,"u2a",0.203300484760532
"EN687","25",2022-08-03 03:59:45,41.0283333333333,-70.993,"d2a",0.210815041726616
"EN687","26",2022-08-03 07:58:41,41.3183333333333,-70.5758333333333,"MVCO",1.06439615823574
